C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source
 451                  {0X00,0X00,0X0F,0X00,0XF0,0X00,0X00,0X00},
 452                  {0X00,0X00,0X0F,0X00,0XF0,0X00,0X00,0X00},
 453                  {0X00,0X00,0X0F,0X00,0XF0,0X00,0X00,0X00},
 454                  {0X00,0X00,0X0F,0X00,0XF0,0X00,0X00,0X00}//5
 455          },
 456          {
 457                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 458                  {0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X00},
 459                  {0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X00},
 460                  {0X00,0X00,0X0f,0X0F,0Xf0,0XF0,0X00,0X00},
 461                  {0X00,0X00,0X0f,0X0F,0Xf0,0XF0,0X00,0X00},
 462                  {0X00,0X00,0X0F,0X00,0XF0,0X00,0X00,0X00},
 463                  {0X00,0X00,0X0F,0X00,0XF0,0X00,0X00,0X00},
 464                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//6
 465          },
 466          {
 467                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 468                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 469                  {0X00,0X00,0X0f,0X0F,0Xf0,0XF0,0X00,0X00},
 470                  {0X00,0X00,0X0f,0X0F,0Xf0,0XF0,0X00,0X00},
 471                  {0X00,0X00,0X0f,0X0F,0Xf0,0XF0,0X00,0X00},
 472                  {0X00,0X00,0X0F,0X0f,0XF0,0Xf0,0X00,0X00},
 473                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 474                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//7
 475          },
 476          {       
 477                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 478                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 479                  {0x00,0x00,0x1e,0x1e,0x78,0x78,0x00,0x00},
 480                  {0x00,0x00,0x1e,0x1e,0x78,0x78,0x00,0x00},
 481                  {0x00,0x00,0x1e,0x1e,0x78,0x78,0x00,0x00},
 482                  {0x00,0x00,0x1e,0x1e,0x78,0x78,0x00,0x00},
 483                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 484                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//8
 485          },
 486          {
 487                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 488                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 489                  {0x00,0x00,0x3c,0x3c,0x3c,0x3c,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 9   

 490                  {0x00,0x00,0x3c,0x3c,0x3c,0x3c,0x00,0x00},
 491                  {0x00,0x00,0x3c,0x3c,0x3c,0x3c,0x00,0x00},
 492                  {0x00,0x00,0x3c,0x3c,0x3c,0x3c,0x00,0x00},
 493                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 494                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//9,方体成型
 495          },
 496          {
 497                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 498                  {0x00,0x66,0x66,0x00,0x00,0x66,0x66,0x00},
 499                  {0x00,0x66,0x66,0x00,0x00,0x66,0x66,0x00},
 500                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 501                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 502                  {0x00,0x66,0x66,0x00,0x00,0x66,0x66,0x00},
 503                  {0x00,0x66,0x66,0x00,0x00,0x66,0x66,0x00},
 504                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}//10
 505          },
 506          {       
 507                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 508                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 509                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 510                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 511                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 512                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 513                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 514                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3}//11
 515          }
 516          };
 517          unsigned char code y_table[][8][8]={//6帧四方块外轴心旋转
 518          {
 519                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 520                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 521                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 522                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 523                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 524                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 525                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 526                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3}//1
 527          },
 528          {
 529                  {0x06,0x06,0x00,0x00,0x00,0x00,0x06,0x06},
 530                  {0xc6,0xc6,0x00,0x00,0x00,0x00,0xc6,0xc6},
 531                  {0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0},
 532                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 533                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 534                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 535                  {0x63,0x63,0x00,0x00,0x00,0x00,0x63,0x63},
 536                  {0x60,0x60,0x00,0x00,0x00,0x00,0x60,0x60}//2
 537          },
 538          {
 539                  {0x0c,0x0c,0x00,0x00,0x00,0x00,0x0c,0x0c},
 540                  {0x0c,0x0c,0x00,0x00,0x00,0x00,0x0c,0x0c},
 541                  {0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0},
 542                  {0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0},
 543                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 544                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 545                  {0x30,0x30,0x00,0x00,0x00,0x00,0x30,0x30},
 546                  {0x30,0x30,0x00,0x00,0x00,0x00,0x30,0x30}//3
 547          },
 548          {
 549                  {0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18},
 550                  {0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18},
 551                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 10  

 552                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 553                  {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 554                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 555                  {0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18},
 556                  {0x18,0x18,0x00,0x00,0x00,0x00,0x18,0x18}//4
 557          },
 558          {
 559                  {0x30,0x30,0x00,0x00,0x00,0x00,0x30,0x30},
 560                  {0x30,0x30,0x00,0x00,0x00,0x00,0x30,0x30},
 561                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 562                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 563                  {0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0},
 564                  {0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0},
 565                  {0x0c,0x0c,0x00,0x00,0x00,0x00,0x0c,0x0c},
 566                  {0x0c,0x0c,0x00,0x00,0x00,0x00,0x0c,0x0c}//5
 567          },
 568          {
 569                  {0x60,0x60,0x00,0x00,0x00,0x00,0x60,0x60},
 570                  {0x63,0x63,0x00,0x00,0x00,0x00,0x63,0x63},
 571                  {0x03,0x03,0x00,0x00,0x00,0x00,0x03,0x03},
 572                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 573                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 574                  {0xc0,0xc0,0x00,0x00,0x00,0x00,0xc0,0xc0},
 575                  {0xc6,0xc6,0x00,0x00,0x00,0x00,0xc6,0xc6},
 576                  {0x06,0x06,0x00,0x00,0x00,0x00,0x06,0x06}//6
 577          }
 578          };
 579          unsigned char code z_table[][8][8]=
 580          {
 581          {
 582          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 583          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 584          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 585          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 586          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 587          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 588          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 589          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3}//1
 590          },
 591          {
 592          {0x60,0x63,0x03,0x00,0x00,0xc0,0xc6,0x06},
 593          {0x60,0x63,0x03,0x00,0x00,0xc0,0xc6,0x06},
 594          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 595          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 596          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 597          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 598          {0x60,0x63,0x03,0x00,0x00,0xc0,0xc6,0x06},
 599          {0x60,0x63,0x03,0x00,0x00,0xc0,0xc6,0x06}//2
 600          },
 601          {
 602          {0x30,0x30,0x03,0x03,0xc0,0xc0,0x0c,0x0c},
 603          {0x30,0x30,0x03,0x03,0xc0,0xc0,0x0c,0x0c},
 604          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 605          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 606          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 607          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 608          {0x30,0x30,0x03,0x03,0xc0,0xc0,0x0c,0x0c},
 609          {0x30,0x30,0x03,0x03,0xc0,0xc0,0x0c,0x0c}//3
 610          },
 611          {
 612          {0x18,0x18,0x00,0xc3,0xc3,0x00,0x18,0x18},
 613          {0x18,0x18,0x00,0xc3,0xc3,0x00,0x18,0x18},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 11  

 614          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 615          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 616          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 617          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 618          {0x18,0x18,0x00,0xc3,0xc3,0x00,0x18,0x18},
 619          {0x18,0x18,0x00,0xc3,0xc3,0x00,0x18,0x18}//4
 620          },
 621          {
 622          {0x0c,0x0c,0xc0,0xc0,0x03,0x03,0x30,0x30},
 623          {0x0c,0x0c,0xc0,0xc0,0x03,0x03,0x30,0x30},
 624          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 625          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 626          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 627          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 628          {0x0c,0x0c,0xc0,0xc0,0x03,0x03,0x30,0x30},
 629          {0x0c,0x0c,0xc0,0xc0,0x03,0x03,0x30,0x30}//5
 630          },
 631          {
 632          {0x06,0xc6,0xc0,0x00,0x00,0x03,0x63,0x60},
 633          {0x06,0xc6,0xc0,0x00,0x00,0x03,0x63,0x60},
 634          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 635          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 636          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 637          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 638          {0x06,0xc6,0xc0,0x00,0x00,0x03,0x63,0x60},
 639          {0x06,0xc6,0xc0,0x00,0x00,0x03,0x63,0x60}//6
 640          }
 641          };
 642          unsigned char code xz_table[][8][8]=
 643          {
 644          {
 645          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 646          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 647          {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 648          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 649          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 650          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 651          {0x00,0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3},
 652          {0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00}//1
 653          },
 654          {
 655          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 656          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 657          {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 658          {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 659          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 660          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 661          {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00},
 662          {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00}//2
 663          },
 664          {
 665          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 666          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 667          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 668          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 669          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 670          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 671          {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00},
 672          {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00}//3
 673          },
 674          {
 675          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 12  

 676          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 677          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 678          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 679          {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 680          {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 681          {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00},
 682          {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00}//4
 683          },
 684          {
 685          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 686          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 687          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 688          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 689          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 690          {0xc3,0xc3,0x00,0x00,0x00,0x00,0x00,0x00},
 691          {0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3,0x00},
 692          {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0x00}//5
 693          },
 694          {
 695          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 696          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 697          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 698          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 699          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 700          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 701          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3},
 702          {0xc3,0xc3,0x00,0x00,0x00,0x00,0xc3,0xc3}//6
 703          },
 704          {
 705          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 706          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 707          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 708          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 709          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 710          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 711          {0x00,0xc3,0xc3,0x00,0x00,0x00,0xc3,0xc3},
 712          {0x00,0xc3,0xc3,0x00,0x00,0x00,0x00,0x00}//7
 713          },
 714          {
 715          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 716          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 717          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 718          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 719          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 720          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 721          {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00},
 722          {0x00,0x00,0xc3,0xc3,0x00,0x00,0x00,0x00}//8
 723          },
 724          {
 725          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 726          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 727          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 728          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 729          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 730          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 731          {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00},
 732          {0x00,0x00,0x00,0xc3,0xc3,0x00,0x00,0x00}//9
 733          },
 734          {
 735          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 736          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 737          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 13  

 738          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 739          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 740          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 741          {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00},
 742          {0x00,0x00,0x00,0x00,0xc3,0xc3,0x00,0x00}//10
 743          },
 744          {
 745          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 746          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 747          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 748          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 749          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 750          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 751          {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0x00},
 752          {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0x00}//11
 753          },
 754          {
 755          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 756          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 757          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 758          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 759          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 760          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 761          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 762          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3}//12
 763          },
 764          {
 765          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
 766          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
 767          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 768          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 769          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 770          {0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xc3},
 771          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
 772          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff}//13
 773          },
 774          {
 775          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
 776          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
 777          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 778          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 779          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 780          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 781          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
 782          {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff}//14
 783          },
 784          {
 785          {0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0x3f},
 786          {0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0x3f},
 787          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 788          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 789          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 790          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 791          {0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0x3f},
 792          {0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0x3f}//15
 793          },
 794          {
 795          {0x00,0x00,0x00,0x00,0xc0,0xc0,0x3f,0x3f},
 796          {0x00,0x00,0x00,0x00,0xc0,0xc0,0x3f,0x3f},
 797          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 798          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 799          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 14  

 800          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 801          {0x00,0x00,0x00,0x00,0xc0,0xc0,0x3f,0x3f},
 802          {0x00,0x00,0x00,0x00,0xc0,0xc0,0x3f,0x3f}//16
 803          },
 804          {
 805          {0x00,0x00,0x00,0xc0,0xc0,0x00,0x3f,0x3f},
 806          {0x00,0x00,0x00,0xc0,0xc0,0x00,0x3f,0x3f},
 807          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 808          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 809          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 810          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 811          {0x00,0x00,0x00,0xc0,0xc0,0x00,0x3f,0x3f},
 812          {0x00,0x00,0x00,0xc0,0xc0,0x00,0x3f,0x3f}//17
 813          },
 814          {
 815          {0x00,0x00,0xc0,0xc0,0x00,0x00,0x3f,0x3f},
 816          {0x00,0x00,0xc0,0xc0,0x00,0x00,0x3f,0x3f},
 817          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 818          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 819          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 820          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 821          {0x00,0x00,0xc0,0xc0,0x00,0x00,0x3f,0x3f},
 822          {0x00,0x00,0xc0,0xc0,0x00,0x00,0x3f,0x3f}//18
 823          },
 824          {
 825          {0x00,0xc0,0xc0,0x00,0x00,0x00,0x6f,0x6f},
 826          {0x00,0xc0,0xc0,0x00,0x00,0x00,0x6f,0x6f},
 827          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 828          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 829          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 830          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 831          {0x00,0xc0,0xc0,0x00,0x00,0x00,0x6f,0x6f},
 832          {0x00,0xc0,0xc0,0x00,0x00,0x00,0x6f,0x6f}//19
 833          },
 834          {
 835          {0xc0,0xc0,0x00,0x00,0x00,0x00,0xcf,0xcf},
 836          {0xc0,0xc0,0x00,0x00,0x00,0x00,0xcf,0xcf},
 837          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 838          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 839          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 840          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 841          {0xc0,0xc0,0x00,0x00,0x00,0x00,0xcf,0xcf},
 842          {0xc0,0xc0,0x00,0x00,0x00,0x00,0xcf,0xcf}//20
 843          },
 844          {
 845          {0x60,0x60,0x00,0x00,0x00,0xc0,0xcf,0x0f},
 846          {0x60,0x60,0x00,0x00,0x00,0xc0,0xcf,0x0f},
 847          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 848          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 849          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 850          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 851          {0x60,0x60,0x00,0x00,0x00,0xc0,0xcf,0x0f},
 852          {0x60,0x60,0x00,0x00,0x00,0xc0,0xcf,0x0f}//21
 853          },
 854          {
 855          {0x18,0x18,0x00,0x00,0xc0,0xc0,0x0f,0x0f},
 856          {0x18,0x18,0x00,0x00,0xc0,0xc0,0x0f,0x0f},
 857          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 858          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 859          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 860          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 861          {0x18,0x18,0x00,0x00,0xc0,0xc0,0x0f,0x0f},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 15  

 862          {0x18,0x18,0x00,0x00,0xc0,0xc0,0x0f,0x0f}//22
 863          },
 864          {
 865          {0x18,0x18,0x00,0xc0,0xc0,0x00,0x0f,0x0f},
 866          {0x18,0x18,0x00,0xc0,0xc0,0x00,0x0f,0x0f},
 867          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 868          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 869          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 870          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 871          {0x18,0x18,0x00,0xc0,0xc0,0x00,0x0f,0x0f},
